FECHA,RUC,PROVEEDOR,PRODUCTO,UNIDAD MEDIDA,PRECIO UNIT.,CANTIDAD
08/04/2020,20266352337,PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU,PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m,UNIDAD,23.25,38700
08/04/2020,20338022850,DROCSA E.I.R.L.,MANDIL DESCARTABLE TALLA XL COLOR AZUL,UNIDAD,12,20000
08/04/2020,20424084418,KA 'LINSON PERU S.A.C.,EQUIPO RESPIRADOR PURIFICADOR DE AIRE FORZADO,UNIDAD,6844,81
13/04/2020,20384759166,TEXPIMA S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,14,50000
13/04/2020,20504575919,IMPORTACIONES ALPES PERU SOCIEDAD ANONIMA CERRADA,GORRO DESCARTABLE DE ENFERMERA,UNIDAD,0.26,115800
13/04/2020,20102026986,PLUMAS EIRL,CHAQUETA DESCARTABLE TALLA L,UNIDAD,7,2000
13/04/2020,20102026986,PLUMAS EIRL,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,8,2000
13/04/2020,20102026986,PLUMAS EIRL,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,7.5,2000
13/04/2020,20102026986,PLUMAS EIRL,CHAQUETA DESCARTABLE TALLA M,UNIDAD,6.5,2000
14/04/2020,20559797317,DISTRIBUIDORA GALUMA S.A.C.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,7.68,30000
14/04/2020,20559797317,DISTRIBUIDORA GALUMA S.A.C.,PANTALÓN DESCARTABLE TALLA L,UNIDAD,7.68,30000
15/04/2020,20603300557,QUIMICOS Y LABORATORIOS VALENCIA LLERENA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,50,250
15/04/2020,20508699035,MCCO INTERNATIONAL BUSINESS S.A.C.,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,18.37,5000
15/04/2020,20600530021,RONWAN PRODUC S.A.C.,PANTALÓN DESCARTABLE TALLA L,UNIDAD,4.5,5000
15/04/2020,20502143973,CORPORACION VALTAKS S.C.R.L.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,6.2,28000
15/04/2020,20600530021,RONWAN PRODUC S.A.C.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,4,5000
15/04/2020,20600530021,RONWAN PRODUC S.A.C.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,4.5,5000
15/04/2020,20604708002,EVOLUTION MEDICAL S.A.C,CHAQUETA DESCARTABLE TALLA L,UNIDAD,7.5,20000
15/04/2020,20600530021,RONWAN PRODUC S.A.C.,MANDIL DESCARTABLE TALLA XL COLOR AZUL,UNIDAD,7.5,5000
15/04/2020,20603300557,QUIMICOS Y LABORATORIOS VALENCIA LLERENA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,MAMELUCO DESCARTABLE TALLA L,UNIDAD,50,200
15/04/2020,20508699035,MCCO INTERNATIONAL BUSINESS S.A.C.,MAMELUCO DESCARTABLE TALLA L,UNIDAD,18.37,10500
15/04/2020,20508699035,MCCO INTERNATIONAL BUSINESS S.A.C.,MAMELUCO DESCARTABLE TALLA L,UNIDAD,19.37,2300
15/04/2020,20266352337,PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU,PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m,UNIDAD,23.25,38700
15/04/2020,20600530021,RONWAN PRODUC S.A.C.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,4,5000
15/04/2020,20502143973,CORPORACION VALTAKS S.C.R.L.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,6,28000
15/04/2020,20600530021,RONWAN PRODUC S.A.C.,MANDIL DESCARTABLE TALLA L,UNIDAD,7,10000
15/04/2020,20600530021,RONWAN PRODUC S.A.C.,MANDIL DESCARTABLE TALLA M,UNIDAD,7,10000
15/04/2020,20503662869,TAGUMEDICA S.A.,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 8,PAR,2.5,7480
15/04/2020,20508699035,MCCO INTERNATIONAL BUSINESS S.A.C.,GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M,UNIDAD,0.47,37000
15/04/2020,20503662869,TAGUMEDICA S.A.,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7,PAR,2.5,53948
16/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,3.85,120000
16/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,3.85,120000
16/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,3.85,90000
16/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,3.85,90000
16/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,2.85,60000
16/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,2.85,80000
16/04/2020,20264592497,TEXGROUP S.A.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,4.6,120000
16/04/2020,20264592497,TEXGROUP S.A.,BOTA DESCARTABLE,PAR,2.3,75000
16/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,2.85,60000
16/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,2.85,80000
16/04/2020,20264592497,TEXGROUP S.A.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,4.8,60000
16/04/2020,20264592497,TEXGROUP S.A.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,4.9,120000
16/04/2020,20264592497,TEXGROUP S.A.,PANTALÓN DESCARTABLE TALLA L,UNIDAD,5.5,60000
16/04/2020,20602232451,GLA SOLUCIONES EMPRESARIALES Y CONSULTORIA S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,20.5,50000
17/04/2020,20513433442,CORPORACION MORENO INTERNATIONAL GROUP SOCIEDAD ANONIMA CERRADA,CARETA PROTECTORA DE POLICARBONATO,UNIDAD,15.96,100000
17/04/2020,20424084418,KA 'LINSON PERU S.A.C.,GAFA DE SEGURIDAD DE MONTURA INTEGRAL,UNIDAD,30.73,3160
17/04/2020,20424084418,KA 'LINSON PERU S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,14.5,1254
17/04/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,21,20000
17/04/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,23.5,20000
17/04/2020,20266352337,PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU,PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m,UNIDAD,23.25,38700
17/04/2020,20603236549,TECHNOFLEX L & L S.A.C.,PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m,UNIDAD,19.9,70002
17/04/2020,20266352337,PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU,PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m,UNIDAD,23.25,25200
17/04/2020,20266352337,PRODUCTOS TISSUE DEL PERU S.A.C - PROTISA-PERU,PAPEL TOALLA HOJA SIMPLE NATURAL X 300 m,UNIDAD,23.25,29648
17/04/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA L,UNIDAD,19,20000
17/04/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA L,UNIDAD,21.5,20000
17/04/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA M,UNIDAD,19.5,20000
17/04/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA M,UNIDAD,17,20000
17/04/2020,20505719396,Q-MEDICAL S.A.C,GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M,UNIDAD,0.45,200000
20/04/2020,20601413761,DISPOSITIVOS GENERALES MEDICOS SANITARIOS S.A.C. - DIGEMED S.A.C.,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7 1/2,PAR,1.2,5500
20/04/2020,20601413761,DISPOSITIVOS GENERALES MEDICOS SANITARIOS S.A.C. - DIGEMED S.A.C.,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº 8,PAR,1.2,1500
20/04/2020,20263368992,CYMED MEDICAL SAC,MASCARILLA DESCARTABLE TIPO N-95,UNIDAD,12.5,660
20/04/2020,20263368992,CYMED MEDICAL SAC,MASCARILLA DESCARTABLE TIPO N-95,UNIDAD,3.25,17600
20/04/2020,20602830307,DROGUERIA FAVETEX S.A.C.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,7.5,30000
20/04/2020,20423925028,MODAS DIVERSAS DEL PERU SAC,MANDIL DESCARTABLE NO ESTÉRIL,UNIDAD,10,4225
20/04/2020,20423925028,MODAS DIVERSAS DEL PERU SAC,MANDIL DESCARTABLE TALLA M,UNIDAD,10,12000
20/04/2020,20423925028,MODAS DIVERSAS DEL PERU SAC,MANDIL DESCARTABLE TALLA L,UNIDAD,10,12000
20/04/2020,20423925028,MODAS DIVERSAS DEL PERU SAC,MANDIL DESCARTABLE TALLA XL COLOR AZUL,UNIDAD,10,12000
20/04/2020,20293847038,TEXTILES CAMONES S.A.,PANTALÓN DESCARTABLE TALLA L,UNIDAD,5.4,34000
20/04/2020,20293847038,TEXTILES CAMONES S.A.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,5.4,34000
20/04/2020,20602830307,DROGUERIA FAVETEX S.A.C.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,7.6,30000
20/04/2020,20293847038,TEXTILES CAMONES S.A.,PANTALÓN DESCARTABLE TALLA XL,UNIDAD,5.4,51000
20/04/2020,20293847038,TEXTILES CAMONES S.A.,PANTALÓN DESCARTABLE TALLA XXL,UNIDAD,5.4,51000
21/04/2020,20423925028,MODAS DIVERSAS DEL PERU SAC,MAMELUCO DESCARTABLE TALLA L,UNIDAD,20,12500
21/04/2020,20433546394,EDALMI S.A.C.,GAFA DE SEGURIDAD DE MONTURA INTEGRAL,UNIDAD,25.3,19247
22/04/2020,20131529181,SEGURINDUSTRIA S.A.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,9.44,8000
22/04/2020,20131529181,SEGURINDUSTRIA S.A.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,18.88,2000
22/04/2020,20131529181,SEGURINDUSTRIA S.A.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,15,400
22/04/2020,20131529181,SEGURINDUSTRIA S.A.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,10.62,900
22/04/2020,20131529181,SEGURINDUSTRIA S.A.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,5.9,8000
22/04/2020,20131529181,SEGURINDUSTRIA S.A.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,7.67,10000
27/04/2020,10753825113,ALDAZ SANTOS TATIANA SOFIA,MAMELUCO DESCARTABLE TALLA L,UNIDAD,20.2,15000
27/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,3.85,115000
27/04/2020,10753825113,ALDAZ SANTOS TATIANA SOFIA,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,21.7,15000
27/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,3.85,115000
27/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,3.85,115000
27/04/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,3.85,115000
28/04/2020,20523717759,R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.,MAMELUCO DESCARTABLE TALLA L,UNIDAD,20,3600
28/04/2020,20523717759,R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.,MAMELUCO DESCARTABLE TALLA L,UNIDAD,20,26744
28/04/2020,20602232451,GLA SOLUCIONES EMPRESARIALES Y CONSULTORIA S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,5.8,500000
29/04/2020,20523717759,R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.,MAMELUCO DESCARTABLE TALLA L,UNIDAD,20,19656
04/05/2020,20101635440,COTTON KNIT S.A.C.,PANTALÓN DESCARTABLE TALLA L,UNIDAD,7.15,2600
04/05/2020,20101635440,COTTON KNIT S.A.C.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,7.15,1300
04/05/2020,20601081254,SMALL BEN S.A.C.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,5,20000
04/05/2020,20101635440,COTTON KNIT S.A.C.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,7.15,2600
04/05/2020,20101635440,COTTON KNIT S.A.C.,PANTALÓN DESCARTABLE TALLA XL,UNIDAD,7.15,2600
04/05/2020,20101635440,COTTON KNIT S.A.C.,PANTALÓN DESCARTABLE TALLA XXL,UNIDAD,7.15,1300
04/05/2020,20101635440,COTTON KNIT S.A.C.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,7.15,1300
04/05/2020,20101635440,COTTON KNIT S.A.C.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,7.15,2600
04/05/2020,20101635440,COTTON KNIT S.A.C.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,7.15,1300
04/05/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,HIDROXICLOROQUINA SULFATO 200 mg (Equiv. 155 mg hidroxicloroquina) TAB,UNIDAD,1.76,5989410
05/05/2020,20522333051,PHARMACEUTICAL DISTOLOZA S.A.,METILPREDNISOLONA 500 mg INY 8 mL,UNIDAD,21,17828
05/05/2020,20603540205,GRUPO RUMEDIC S.A.C.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,5.5,40000
05/05/2020,20523717759,R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.,MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES,UNIDAD,1.2,3000000
05/05/2020,20603540205,GRUPO RUMEDIC S.A.C.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,6,40000
05/05/2020,20338022850,DROCSA E.I.R.L.,GORRO DESCARTABLE DE ENFERMERA,UNIDAD,0.35,1000000
06/05/2020,20605321616,TEXTILES & MODA GUSTAVO E.I.R.L.,BOTA DESCARTABLE,PAR,3.89,20000
06/05/2020,20603155476,PHARMATECH LOGISTIC S.A.C.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,4.85,12000
07/05/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,4.25,120000
07/05/2020,20601579228,TEXTILES EDCE S.A.C.,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,22.5,27700
07/05/2020,20601579228,TEXTILES EDCE S.A.C.,MAMELUCO DESCARTABLE TALLA M,UNIDAD,19.5,4600
07/05/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA M,UNIDAD,4.25,79036
07/05/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,4.25,120000
07/05/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,4.25,120000
07/05/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,METILPREDNISOLONA 500 mg INY 8 mL,UNIDAD,18,40000
07/05/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,ENOXAPARINA SODICA 60 mg/0.6 mL INY 0.6 mL,UNIDAD,17.34,310000
07/05/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,ENOXAPARINA SODICA 40 mg/0.4 mL INY 0.4 mL,UNIDAD,12.61,50000
08/05/2020,20100096855,SANOFI-AVENTIS DEL PERU S.A,AZITROMICINA 500 MG TAB,UNIDAD,1,116000
08/05/2020,20601413761,DISPOSITIVOS GENERALES MEDICOS SANITARIOS S.A.C. - DIGEMED S.A.C.,GUANTE QUIRURGICO ESTERIL DESCARTABLE Nº  7 1/2,PAR,1.2,7500
08/05/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,4.25,28080
08/05/2020,20102026986,PLUMAS EIRL,BOTA DESCARTABLE,PAR,3.55,30000
08/05/2020,20600645685,PUGAROCHA WORLD TRADE CORPORATION S.A.C.,BOTA DESCARTABLE,PAR,3.5,10000
08/05/2020,20601579228,TEXTILES EDCE S.A.C.,MAMELUCO DESCARTABLE TALLA L,UNIDAD,21,27700
11/05/2020,20433546394,EDALMI S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,13.1,150000
14/05/2020,20102026986,PLUMAS EIRL,BOTA DESCARTABLE,PAR,3.55,40000
15/05/2020,20509882101,CORPORACION ALESSANDRA S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,16.9,1300
18/05/2020,20523717759,R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.,GUANTE PARA EXAMEN DESCARTABLE DE NITRILO SIN POLVO TALLA M,UNIDAD,0.42,500000
18/05/2020,30556212745,BLUE SEA SHIP SERVICE,LENTES PROTECTORES DE POLICARBONATO,UNIDAD,8.86,108206
18/05/2020,30556212745,BLUE SEA SHIP SERVICE,LENTES PROTECTORES DE POLICARBONATO,UNIDAD,8.86,849294
20/05/2020,20474456049,GENCOPHARMACEUTICAL S.A.C.,IVERMECTINA 6 mg/mL SOL 5 mL,UNIDAD,14,490659
20/05/2020,20100096855,SANOFI-AVENTIS DEL PERU S.A,ENOXAPARINA SODICA 40 mg/0.4 mL INY 0.4 mL,UNIDAD,16.69,40000
20/05/2020,20478224169,PHARMAGEN S.A.C.,ENOXAPARINA SODICA 40 mg/0.4 mL INY 0.4 mL,UNIDAD,15.5,300000
20/05/2020,20503794692,NORDIC PHARMACEUTICAL COMPANY S. A. C.,ENOXAPARINA SODICA 40 mg/0.4 mL INY 0.4 mL,UNIDAD,14.87,317006
20/05/2020,20503794692,NORDIC PHARMACEUTICAL COMPANY S. A. C.,ENOXAPARINA SODICA 60 mg/0.6 mL INY 0.6 mL,UNIDAD,17.87,151465
22/05/2020,20509882101,CORPORACION ALESSANDRA S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,16.9,20000
22/05/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA L,UNIDAD,20,23243
22/05/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA M,UNIDAD,18,20500
22/05/2020,20547668317,TEXTILES HEAWOK S.A.C,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,22,40000
26/05/2020,20605991204,GRUPO ÑUQAYKU E.I.R.L.,BOTA DESCARTABLE,PAR,3.5,159500
26/05/2020,20602232451,GLA SOLUCIONES EMPRESARIALES Y CONSULTORIA S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,11.8,47875
26/05/2020,20602232451,GLA SOLUCIONES EMPRESARIALES Y CONSULTORIA S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,11.8,26840
26/05/2020,20602232451,GLA SOLUCIONES EMPRESARIALES Y CONSULTORIA S.A.C.,LENTE DE PROTECCION DE POLICARBONATO,UNIDAD,11.8,86180
27/05/2020,20503794692,NORDIC PHARMACEUTICAL COMPANY S. A. C.,ENOXAPARINA SODICA 40 mg/0.4 mL INY 0.4 mL,UNIDAD,14.87,150000
27/05/2020,20513930748,AURA TEXTILES SOCIEDAD ANONIMA CERRADA,BOTA DESCARTABLE,PAR,2.5,200000
27/05/2020,20549209034,BIOCURE S.A.C.,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,30,49
27/05/2020,20549209034,BIOCURE S.A.C.,MAMELUCO DESCARTABLE TALLA XL,UNIDAD,30,113
28/05/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA L,UNIDAD,4.25,31256
28/05/2020,20523717759,R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.,MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES,UNIDAD,1.15,3990150
28/05/2020,20523717759,R & G SEGURIDAD E HIGIENE INDUSTRIAL S.A.C.,MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES,UNIDAD,1.15,3509850
28/05/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,4.25,120000
28/05/2020,20293847038,TEXTILES CAMONES S.A.,CHAQUETA DESCARTABLE TALLA XL,UNIDAD,4.25,456454
01/06/2020,20600964934,SONIH INDUSTRIAS S.A.C.,LENTES PROTECTORES DE POLICARBONATO,UNIDAD,11.8,140000
03/06/2020,20264592497,TEXGROUP S.A.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,4.9,133136
05/06/2020,20293847038,TEXTILES CAMONES S.A.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,5.85,140000
05/06/2020,20293847038,TEXTILES CAMONES S.A.,PANTALÓN DESCARTABLE TALLA L,UNIDAD,5.85,140000
05/06/2020,20509882101,CORPORACION ALESSANDRA S.A.C.,LENTES PROTECTORES DE POLICARBONATO,UNIDAD,16.9,10000
05/06/2020,20513553693,JJ BOGGIO ING SOCIEDAD ANONIMA CERRADA-JJ BOGGIO S.A.C.,CARETA PROTECTORA DE POLICARBONATO,UNIDAD,19,15000
08/06/2020,20264592497,TEXGROUP S.A.,PANTALÓN DESCARTABLE TALLA M,UNIDAD,4.9,13000
09/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,AMPICILINA (COMO SAL SODICA) + SULBACTAM (COMO SAL SODICA) 1 g + 500 mg INY,-,1.22,480000
09/06/2020,20482137319,DROGUERIA INVERSIONES JPS S.A.C,PIPERACILINA + TAZOBACTAM  4 g + 500 mg INY,-,7.59,240000
09/06/2020,20482137319,DROGUERIA INVERSIONES JPS S.A.C,CEFTAZIDIMA 1 G INY CON DILUYENTE,-,2.75,180000
09/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,CEFTAZIDIMA 1 G INY CON DILUYENTE,-,2.05,180000
09/06/2020,20503794692,NORDIC PHARMACEUTICAL COMPANY S. A. C.,VANCOMICINA (COMO CLORHIDRATO) 500 mg INY,-,4.15,120000
09/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,OMEPRAZOL (COMO SAL SODICA) 40 mg INY,-,0.86,120000
09/06/2020,20503794692,NORDIC PHARMACEUTICAL COMPANY S. A. C.,HEPARINA SODICA 25000 UI/5 mL INY 5 mL,-,16.95,60000
09/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,MEROPENEM 500 MG INY,-,5,720000
09/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,CILASTATINA + IMIPENEM (COMO SAL SODICA) 500 mg + 500 mg INY,-,12.21,240000
09/06/2020,20522333051,PHARMACEUTICAL DISTOLOZA S.A.,VASOPRESINA 20 UI INY 1mL,-,49.5,480000
09/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,BROMURO DE IPRATROPIO 20 µg/dosis (20 mcg/dosis) AER 200 DOSIS,-,6.23,60000
09/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,SALBUTAMOL (COMO SULFATO) 100 µg/DOSIS AER 200 DOSIS,-,3.55,60000
09/06/2020,20516326051,DROGUERIAS UNIDAS DEL PERU SOCIEDAD ANONIMA CERRADA,SALBUTAMOL (COMO SULFATO) 5 mg/mL SOL 10 mL,-,8.5,60000
09/06/2020,20377339461,B. BRAUN MEDICAL PERU S.A.,SOLUCION DE LACTATO SODICO COMPUESTA(LACTATO RINGER) SOL 1 L,-,4.5,120000
09/06/2020,20377339461,B. BRAUN MEDICAL PERU S.A.,DEXTROSA 5 g/100 mL (5 %) INY 1 L,-,2.83,180000
09/06/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,BROMURO DE ROCURONIO 10 mg/mL INY 5 mL,-,12.8,1500000
10/06/2020,20513578416,FARMACEUTICA OTARVASQ S.A.C,NOREPINEFRINA (COMO ACIDO TARTRATO) 1 mg/mL INY 4 mL,-,2.5,840000
10/06/2020,20503300525,VITALIS PERU SAC,RANITIDINA (COMO CLORHIDRATO) 25 mg/mL INY 2 mL,-,0.42,120000
10/06/2020,20522761525,SEVEN PHARMA S.A.C.,VANCOMICINA (COMO CLORHIDRATO) 500 mg INY,-,3.3,120000
11/06/2020,20601571065,JK MEDICAL EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA,OXIMETRO DE PULSOS ADULTO - PEDIATRICO,-,170,10000
12/06/2020,20440180044,J P S DISTRIBUCIONES E.I.R.L,PARACETAMOL 500 MG TAB,-,0.08,360000
12/06/2020,20171586608,DISTRIBUIDORA DROGUERIA SAGITARIO S.R.L.,IVERMECTINA 6 mg/mL SOL 5 mL,UNIDAD,8.5,200000
12/06/2020,20523951603,LABORATORIOS SIEGFRIED S.A.C.,IVERMECTINA 6 mg/mL SOL 5 mL,UNIDAD,6.91,788225
12/06/2020,20305284174,LABORATORIOS LANSIER S.A.C.,IVERMECTINA 6 mg/mL SOL 5 mL,UNIDAD,7.08,729175
12/06/2020,20602232451,GLA SOLUCIONES EMPRESARIALES Y CONSULTORIA S.A.C.,LENTES PROTECTORES DE POLICARBONATO,UNIDAD,11.3,140895
12/06/2020,20603642318,GE PHARMA S.A.C.,MASCARILLA DESCARTABLE QUIRURGICA 3 PLIEGUES,UNIDAD,1.2,1000000
12/06/2020,20471476898,MULTIMEDICAL SUPPLIES SAC,MASCARILLA DESCARTABLE TIPO N-95,UNIDAD,17.35,240000
12/06/2020,20503794692,NORDIC PHARMACEUTICAL COMPANY S. A. C.,AZITROMICINA 500 MG TAB,UNIDAD,0.84,466000
12/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,CEFTRIAXONA (COMO SAL SODICA) CON DILUYENTE 1 g INY,-,0.89,120000
12/06/2020,20440180044,J P S DISTRIBUCIONES E.I.R.L,DOBUTAMINA (COMO CLORHIDRATO) 250 mg/20 mL INY 20 mL,-,47.9,360000
12/06/2020,20255361695,LABORATORIOS AMERICANOS S.A.,DEXAMETASONA FOSFATO (COMO SAL SODICA) 4 mg/2 mL INY 2 mL,-,0.17,180000
12/06/2020,20513553693,JJ BOGGIO ING SOCIEDAD ANONIMA CERRADA-JJ BOGGIO S.A.C.,CARETA PROTECTORA DE POLICARBONATO,UNIDAD,19,50000
15/06/2020,20501584623,ARGOS MEDICAL IMPORT S.R.L.,FUROSEMIDA 10 MG/ML INY 2 ML,-,0.55,270000
15/06/2020,20501584623,ARGOS MEDICAL IMPORT S.R.L.,SODIO CLORURO 20 g/100 mL (20 %) INY 20 mL,-,2,50000
15/06/2020,20501584623,ARGOS MEDICAL IMPORT S.R.L.,SODIO CLORURO 20 g/100 mL (20 %) INY 20 mL,-,1.8,100000
15/06/2020,20501584623,ARGOS MEDICAL IMPORT S.R.L.,CALCIO GLUCONATO 100 mg/mL (Equiv. 8.4 mg/mL Ca) INY 10 mL,-,1.69,200000
15/06/2020,20600170458,CORVAL PHARMACEUTICAL S.A.C.,EPINEFRINA (COMO CLORHIDRATO O TARTRATO) 1 mg/mL INY 1 mL,-,2.4,70000
